Date,Actual_Volatility,Predicted_Volatility,GARCH_Volatility
2024-02-23,0.039796556954053736,0.025868172,0.023751469558070604
2024-02-24,0.036655546819328026,0.025708621,0.0235968801733241
2024-02-25,0.03899909436583194,0.025053727,0.02359156529851747
2024-02-26,0.03790457360087554,0.024761487,0.023131450035689803
2024-02-27,0.04173793921324148,0.023158293,0.027698346129908524
2024-02-28,0.055615601680887486,0.02720567,0.030135374894099825
2024-02-29,0.04638959012760217,0.028528066,0.04008367090840516
2024-03-01,0.04457667508584316,0.039261542,0.03866538443903009
2024-03-02,0.04458321463661925,0.03880432,0.037183248428013634
2024-03-03,0.04403467016397492,0.03830002,0.03546507080620463
2024-03-04,0.044056353438749585,0.036470514,0.03420796872557656
2024-03-05,0.03677142269200522,0.032839004,0.040494914570302146
2024-03-06,0.018532439360388116,0.040802393,0.04412195362185569
2024-03-07,0.01682975135449552,0.04263745,0.043043426653424206
2024-03-08,0.02211284741202503,0.042304467,0.04087623946412763
2024-03-09,0.025438345231147044,0.040322367,0.03919232794993237
2024-03-10,0.03481849087944158,0.03806479,0.037214254728942214
2024-03-11,0.04009429378493364,0.037572987,0.0354566322644723
2024-03-12,0.034789454963061524,0.03510984,0.036290647805295326
2024-03-13,0.04552478381718178,0.036513545,0.03471357033378224
2024-03-14,0.06148622208190638,0.034756146,0.03374649820192469
2024-03-15,0.062130551880692546,0.03499925,0.03315411189094726
2024-03-16,0.062056687253586436,0.03517227,0.03302769993788275
2024-03-17,0.05831832764793157,0.03556432,0.037017397825957574
2024-03-18,0.05864666877228966,0.037259117,0.03784313667585475
2024-03-19,0.06045266615234475,0.037546564,0.03623417763258411
2024-03-20,0.045397907071090204,0.037783705,0.044114095825617525
2024-03-21,0.03146688156258362,0.0416019,0.0503867906696283
2024-03-22,0.02640012062057336,0.048189238,0.04890881224948378
2024-03-23,0.023380563302921795,0.046593763,0.0469321363499965
2024-03-24,0.02405721416781482,0.044771776,0.04431664361498565
2024-03-25,0.019182368583796496,0.043120403,0.044357925973356825
2024-03-26,0.016650955494323785,0.04131436,0.04359217652802956
2024-03-27,0.028839488112226898,0.041649546,0.041241380161235595
2024-03-28,0.029621369340383372,0.040931523,0.039187204829626725
2024-03-29,0.03308738562061517,0.039459284,0.03757689894758705
2024-03-30,0.033012254499729485,0.038241565,0.035983044154535966
2024-03-31,0.033853894913738754,0.036462307,0.0343182823967817
2024-04-01,0.03228221640245151,0.034523666,0.0335049521908547
2024-04-02,0.03356371346137544,0.034621753,0.03292530552968666
2024-04-03,0.024905350483032204,0.035094652,0.03731122387741756
2024-04-04,0.025381220298985034,0.038182493,0.035554459170101
2024-04-05,0.02268222903088638,0.035593152,0.03570151826189878
2024-04-06,0.02825980609312893,0.035330657,0.034206707979004096
2024-04-07,0.032616884360045985,0.033762082,0.03295667931190823
2024-04-08,0.03568061612817956,0.033723716,0.031575673905732786
2024-04-09,0.032099230261972915,0.03204981,0.03174860206512041
2024-04-10,0.032043389567667294,0.032985013,0.032514998331886764
2024-04-11,0.03009362054443202,0.033385325,0.031702862152798425
2024-04-12,0.03684524436353358,0.032953992,0.030523029252147765
2024-04-13,0.03519154306935529,0.032715484,0.0322461568752748
2024-04-14,0.030061303440236102,0.034467753,0.03498743786597917
2024-04-15,0.02760561509113291,0.035900835,0.03450159444440684
2024-04-16,0.025038245826603456,0.035497624,0.034904416220893304
2024-04-17,0.02559788943484421,0.034903843,0.03333254961066247
2024-04-18,0.023280420449940442,0.03459557,0.03443212252585581
2024-04-19,0.019455348093986323,0.034913044,0.03456157674427507
2024-04-20,0.02002038386987018,0.03442893,0.03301052443243712
2024-04-21,0.018384448498586253,0.033061743,0.03199007171816337
2024-04-22,0.018355672532461686,0.03236975,0.030666470852545917
2024-04-23,0.01369687361066127,0.03142866,0.0306763150109452
2024-04-24,0.021816130175666505,0.03164799,0.029570415578195435
2024-04-25,0.023084350234537126,0.03157701,0.030367231842654697
2024-04-26,0.024880885320536592,0.03194002,0.02919453562283549
2024-04-27,0.03752433738192459,0.031082511,0.028409796237588963
2024-04-28,0.03805480436253269,0.029706419,0.027505504360710465
2024-04-29,0.03796594643333383,0.028727233,0.02668543638976084
2024-04-30,0.038116538080904344,0.027896633,0.026066021047403874
2024-05-01,0.032006958277440205,0.028389253,0.03018503281168019
2024-05-02,0.027833883418747995,0.032667402,0.03175657858176682
2024-05-03,0.02910270103419072,0.0331315,0.030726869138403397
2024-05-04,0.022447206634999297,0.03038209,0.0349470647036246
2024-05-05,0.020756608827612533,0.033579685,0.03363688738936525
2024-05-06,0.02162441412978221,0.033396702,0.032150746721768216
2024-05-07,0.023821698875526577,0.0336677,0.031156884917432022
2024-05-08,0.02476728624185815,0.03338277,0.030245105473674455
2024-05-09,0.03627888650206275,0.032178342,0.029734650599018565
2024-05-10,0.036491581954165686,0.030501503,0.029957114262275226
2024-05-11,0.03217574522060034,0.031400107,0.031125649593920262
2024-05-12,0.032302909207340774,0.032196306,0.029877960968942387
2024-05-13,0.033547394507946936,0.030895857,0.028891622201258505
2024-05-14,0.041526722673804764,0.029638775,0.028678421169484436
2024-05-15,0.04103751525752606,0.029627051,0.028582022154968263
2024-05-16,0.03427855569337863,0.02839162,0.0355637301523261
2024-05-17,0.03445859432305901,0.035801873,0.034318825459253834
2024-05-18,0.03319232026396815,0.03433214,0.03375371838417508
2024-05-19,0.033226417097647974,0.034302283,0.03227031333950617
2024-05-20,0.03329581481267897,0.03402412,0.03111177807926834
2024-05-21,0.014189968795552845,0.030573187,0.0376052496409332
2024-05-22,0.013783148315197974,0.037618484,0.03629488303188231
2024-05-23,0.01333850737929637,0.036728546,0.03492232041180997
2024-05-24,0.012686128545534569,0.036293346,0.03382720213514024
2024-05-25,0.013085213421513277,0.03538877,0.03240204105314769
2024-05-26,0.012118978048511708,0.03274663,0.031163750551531505
2024-05-27,0.011688769232439972,0.031985156,0.03015144577056688
2024-05-28,0.012273367956612633,0.030897591,0.029204865977497725
2024-05-29,0.013825446593704997,0.030795936,0.02865430143994106
2024-05-30,0.0120811629475261,0.03033905,0.027896051498330444
2024-05-31,0.012642635060283795,0.029103214,0.027147504950250635
2024-06-01,0.014524861611559158,0.02877711,0.026665151405082597
2024-06-02,0.014621471509088123,0.027858334,0.025867257200699066
2024-06-03,0.014580253489687847,0.02725376,0.025149731864729297
2024-06-04,0.013755540606071991,0.026316553,0.02489000952583461
2024-06-05,0.01420643833331811,0.025451384,0.025381278556995825
2024-06-06,0.015356303505319791,0.026271928,0.024781305414904795
2024-06-07,0.016490163132518068,0.026191356,0.024253390265628137
2024-06-08,0.01574494583587759,0.026532108,0.02464382999693649
2024-06-09,0.016014533393089548,0.026772961,0.024066625490061284
2024-06-10,0.01624543910643463,0.02567191,0.02357119143183098
2024-06-11,0.016233079408797053,0.024953112,0.023131345968120345
2024-06-12,0.013612968220201593,0.025192806,0.024958329623176515
2024-06-13,0.011174725212329746,0.026598223,0.024620339189731617
2024-06-14,0.009070101598224375,0.026682943,0.02511384959960016
2024-06-15,0.009087738466460347,0.026903221,0.02479049072772551
2024-06-16,0.009052112054039812,0.026212499,0.02419250762139629
2024-06-17,0.008656459913207275,0.025643552,0.02371524830299187
2024-06-18,0.01677588737737995,0.024897225,0.02326291727177549
2024-06-19,0.02188636618115722,0.025161734,0.02382826186627233
2024-06-20,0.021990337779792497,0.025779452,0.023371674762936393
2024-06-21,0.02350897733869513,0.025200674,0.022956127979458566
2024-06-22,0.024069440753730905,0.024712542,0.02291068087222368
2024-06-23,0.024735115659153047,0.024348537,0.022525709842123882
2024-06-24,0.027786965218604662,0.024487447,0.02289619900001051
2024-06-25,0.01908977825088948,0.0256978,0.027074082342142015
2024-06-26,0.01817605338908144,0.02848313,0.027228920603357177
2024-06-27,0.020926901311493315,0.028841892,0.02692861626903246
2024-06-28,0.027638563666392845,0.027685734,0.026341166532088033
2024-06-29,0.027331078043421653,0.027728915,0.026508714171297153
2024-06-30,0.030276402873432643,0.028109498,0.02583873588190133
2024-07-01,0.028509692468984632,0.026498737,0.02653725679505664
2024-07-02,0.030244929667397252,0.027479533,0.02575045991631523
2024-07-03,0.033425818934200775,0.027080705,0.025451823699537773
2024-07-04,0.03214884182863476,0.027993385,0.026670465306380266
2024-07-05,0.024177423641744952,0.030105257,0.031163194781129177
2024-07-06,0.02418114981259835,0.0330931,0.02998715611792162
2024-07-07,0.02324439177433861,0.030583004,0.03004797832159419
2024-07-08,0.013380329428037154,0.031215668,0.03202308853491462
2024-07-09,0.024180440329834765,0.03234422,0.03098265521503333
2024-07-10,0.024799599264419925,0.03161161,0.03047052488588307
2024-07-11,0.02654969989259463,0.031419795,0.02934287245569661
2024-07-12,0.02596296625562686,0.030189097,0.028384263345732668
2024-07-13,0.02753462649572295,0.029819233,0.02752062602046269
2024-07-14,0.027950295236445263,0.02848978,0.02743660487156794
2024-07-15,0.027738274725740423,0.027746707,0.02761806398605502
2024-07-16,0.018668535956998012,0.026961492,0.0332048093965584
2024-07-17,0.02203291149145057,0.033170234,0.031764172007158545
2024-07-18,0.02130887825576282,0.03301358,0.030883884481212716
2024-07-19,0.021215676455966264,0.032713547,0.029678381683263737
2024-07-20,0.018401673125018354,0.030777039,0.031201808323369468
2024-07-21,0.018349647351039236,0.031514015,0.029989253034825726
2024-07-22,0.01761156284516535,0.03028299,0.029137922861790254
2024-07-23,0.01925494781053255,0.030451927,0.028246298243808025
2024-07-24,0.01688484046510663,0.030607997,0.02847099751477821
2024-07-25,0.019179391030618134,0.03042207,0.02765242005624815
2024-07-26,0.019626904192631207,0.029218595,0.026786438846993433
2024-07-27,0.024911066467713225,0.027217984,0.02764035819522039
2024-07-28,0.02431078804252065,0.028219335,0.026750349440557326
2024-07-29,0.023933953477323314,0.027741715,0.02598535069384709
2024-07-30,0.030574208940973017,0.028026285,0.026217864647743044
2024-07-31,0.03962740409225736,0.028442105,0.02567900068797494
2024-08-01,0.039684091239067146,0.027937645,0.026215106101044265
2024-08-02,0.06541397976847178,0.02773664,0.025644534148011162
2024-08-03,0.061164383761448296,0.02822501,0.03182078344294978
2024-08-04,0.06097938410680038,0.03350382,0.030788892297929128
2024-08-05,0.06030573224428472,0.033016294,0.03264758365056656
2024-08-06,0.050412795283680104,0.035515632,0.03897716253111913
2024-08-07,0.04951166176804263,0.038353406,0.03863635549379919
2024-08-08,0.051049395683887104,0.03853974,0.03720244224946956
2024-08-09,0.021698643837850043,0.034266006,0.04985721022437963
2024-08-10,0.02483881917193638,0.04578084,0.04722682137316943
2024-08-11,0.025398939140030715,0.045357704,0.04457792479816193
2024-08-12,0.021805484325550423,0.04434647,0.043817684975510654
2024-08-13,0.022478042823272818,0.04414064,0.041547670475753806
2024-08-14,0.0206498348318786,0.040402003,0.039827767311089515
2024-08-15,0.021348552547433695,0.0397859,0.039140021612844564
2024-08-16,0.02001708618248306,0.039280575,0.037767767983482824
2024-08-17,0.028117866219577323,0.03796792,0.03652312563659579
2024-08-18,0.028414498202370807,0.036550708,0.034873885779208004
2024-08-19,0.026120105633506956,0.03510622,0.03375541173625522
2024-08-20,0.029390097581832517,0.034105267,0.032621997472857565
2024-08-21,0.03784025348110075,0.033817276,0.03136958382882334
2024-08-22,0.034612706100805926,0.031615853,0.03194700417614431
2024-08-23,0.0346363557029354,0.03262692,0.030946188233238275
2024-08-24,0.021468139889029167,0.030792588,0.034773256516221596
2024-08-25,0.02113014600080657,0.034715507,0.033182439476882306
2024-08-26,0.02080171439173461,0.03392823,0.03173890331883024
2024-08-27,0.026992490905313714,0.033248074,0.031348191368991904
2024-08-28,0.02051003433983358,0.03450024,0.03483238616950589
2024-08-29,0.021135105452283316,0.0363254,0.0333660914108392
2024-08-30,0.023276847047300122,0.034284808,0.03193672094468236
2024-08-31,0.026121655123009072,0.032431867,0.030664568563842986
2024-09-01,0.026625442809158035,0.03114489,0.029483817876869288
2024-09-02,0.02702641426094463,0.031270985,0.029852737194134976
2024-09-03,0.029016387838763796,0.03073934,0.03012534821382451
2024-09-04,0.027455946515946256,0.031574573,0.030458073594359286
2024-09-05,0.02722908861936119,0.031374454,0.029374694868443952
2024-09-06,0.02405988530106593,0.031105954,0.030108868915646105
2024-09-07,0.01736664664406853,0.03267912,0.03170500558914921
2024-09-08,0.019532076804103862,0.032946374,0.03040566738869705
2024-09-09,0.02234535306456653,0.031351723,0.02943900547523854
2024-09-10,0.020549899635932924,0.029043093,0.030647363178844762
2024-09-11,0.02400576072500976,0.030458525,0.02959069508731188
2024-09-12,0.023995486000280366,0.030602222,0.028566068885120727
2024-09-13,0.02430579409463496,0.02983148,0.027822662490769517
2024-09-14,0.020460242105261147,0.028547866,0.02959132423709864
2024-09-15,0.019402706718352,0.030456666,0.02868718406752411
2024-09-16,0.017125701253437712,0.0301165,0.028076545773429558
2024-09-17,0.014339903007017407,0.030305011,0.02771556641220473
2024-09-18,0.010208896869239177,0.02896307,0.028835418767119543
2024-09-19,0.012765415147962863,0.02904002,0.028530764841940393
2024-09-20,0.015622533322627466,0.028593086,0.028177251986227492
2024-09-21,0.015694863376887247,0.028928999,0.027228860671628868
2024-09-22,0.015754913590113127,0.02882906,0.0263718987516249
2024-09-23,0.016153505313036894,0.027956937,0.02561160081845206
2024-09-24,0.022189650642540207,0.027351892,0.025001033527374095
2024-09-25,0.02548247167106502,0.026235936,0.024749369293622012
2024-09-26,0.025099550585196882,0.026534619,0.024908431487057413
2024-09-27,0.01960229435793765,0.025846293,0.02605222435155229
2024-09-28,0.02195696782200554,0.026955675,0.025431167163837747
2024-09-29,0.021878233403611197,0.026624233,0.02475962385639951
2024-09-30,0.02317392148680416,0.026193878,0.024217212061491442
2024-10-01,0.0194140962146503,0.02699979,0.026343278415131184
2024-10-02,0.010262616817573584,0.029264094,0.02864515083916383
2024-10-03,0.014843753157632686,0.030676689,0.02767794693153519
2024-10-04,0.014913696710384177,0.029031023,0.026769736439798842
2024-10-05,0.01886955674532557,0.027097391,0.026676514612158843
2024-10-06,0.01931728515754664,0.027293611,0.02587390158089098
2024-10-07,0.019045313998689098,0.026877616,0.02535403492456108
2024-10-08,0.025960487456629933,0.026983492,0.02491525497809201
2024-10-09,0.025633660301773036,0.026732907,0.02431953730615143
2024-10-10,0.02033226446568125,0.026546242,0.02517300676291372
2024-10-11,0.020013093059871073,0.02720435,0.0246131772940292
2024-10-12,0.01810966139522721,0.025428336,0.026237174859999414
2024-10-13,0.01886671556022942,0.026807118,0.025684992884488
2024-10-14,0.01746948496564932,0.026568577,0.02507646201023344
2024-10-15,0.013760624470617235,0.025522234,0.028645631835822322
2024-10-16,0.012684631034527936,0.029388743,0.02795438123381853
2024-10-17,0.01319838010362239,0.028678995,0.0271054790424645
2024-10-18,0.016939102195028775,0.028485755,0.026294428451433056
2024-10-19,0.017903947054409793,0.027980221,0.025874624107520505
2024-10-20,0.018238536714844187,0.02734904,0.025164910211443965
2024-10-21,0.01877355158718567,0.02642322,0.02464347311135029
2024-10-22,0.019166140289596213,0.026597723,0.025316660555475455
2024-10-23,0.022798330412815204,0.027215378,0.024662191990986224
2024-10-24,0.021422874669356492,0.02665636,0.024540538398752643
2024-10-25,0.025471529079744006,0.025649661,0.02512035359248062
2024-10-26,0.023707484383294793,0.026577367,0.0255875634221219
2024-10-27,0.023939647735026017,0.026996827,0.02493200100611826
2024-10-28,0.02400336456958063,0.026127413,0.024603931761081353
2024-10-29,0.02123631250599961,0.025412377,0.025469608152146512
2024-10-30,0.01566254449289976,0.025320208,0.02745506764335561
2024-10-31,0.03871154863552585,0.028333547,0.02665009968585172
2024-11-01,0.03543142928839151,0.028827215,0.027606285284832333
2024-11-02,0.03420838598412854,0.030078985,0.026960011001549787
2024-11-03,0.033805126768012506,0.029127741,0.02615834818329709
2024-11-04,0.03406004231392978,0.027671462,0.025574709313864064
2024-11-05,0.039782048972509525,0.027081776,0.02532216491674665
2024-11-06,0.04339672066394582,0.026381541,0.025519075148261856
2024-11-07,0.03667628221034502,0.02472908,0.03627871827835343
2024-11-08,0.04346802057563986,0.03526546,0.034558652014755734
2024-11-09,0.04389404299987471,0.03442091,0.03305798667503859
2024-11-10,0.044721162480352385,0.034290727,0.03162851182153349
2024-11-11,0.04474276681915095,0.032480616,0.03346258671438121
2024-11-12,0.026675038350809296,0.031589724,0.043689162732399575
2024-11-13,0.026794829564903165,0.041703057,0.041442687445116276
2024-11-14,0.025822520464073344,0.040156905,0.04021988646743299
2024-11-15,0.02079436918684162,0.041319296,0.04001799195840395
2024-11-16,0.017765776440186856,0.04019685,0.04007646972130159
2024-11-17,0.019027785497461994,0.039586905,0.03808232812613923
2024-11-18,0.017675253626414783,0.0383372,0.03631341529748178
2024-11-19,0.030078619116693378,0.036352765,0.034639242092443415
2024-11-20,0.02970660055530051,0.035209168,0.033542313619565604
2024-11-21,0.03314123447862095,0.033430338,0.03265549977902586
2024-11-22,0.027845142023148625,0.03212904,0.033838820442878996
2024-11-23,0.029059243142610085,0.03395587,0.032352040664037754
2024-11-24,0.028954109645570623,0.033520535,0.03128093760050203
2024-11-25,0.029201624159272316,0.032775737,0.030016625376171214
2024-11-26,0.020711854124512426,0.032827824,0.03320425024629971
2024-11-27,0.019542447934961054,0.034834277,0.032032709885691804
2024-11-28,0.015540594754423534,0.03232419,0.03321354862702301
2024-11-29,0.018436252225312973,0.03340864,0.0317988355262458
2024-11-30,0.02144814277129975,0.031507008,0.030952365881041714
2024-12-01,0.020659512220598763,0.032033864,0.029945875757497
2024-12-02,0.020854932405765633,0.031378217,0.028894278952750242
2024-12-03,0.025983278424595253,0.030432569,0.02830546255848058
2024-12-04,0.026268581858694472,0.029850783,0.027332433825008197
