Date,Actual_Volatility,Predicted_Volatility,GARCH_Volatility
2024-12-05,0.029791815592605856,0.028028121,0.027750544413946403
2024-12-06,0.028467618671434096,0.029218303,0.02782392871257177
2024-12-07,0.02599915810805086,0.028341917,0.028719519915340906
2024-12-08,0.026013393914569253,0.029779729,0.027708168058456828
2024-12-09,0.027695118376172584,0.028753862,0.027037164292056465
2024-12-10,0.02046228461239328,0.028987344,0.028950308389906983
2024-12-11,0.01926782348853523,0.031139763,0.028059275537664168
2024-12-12,0.028548711073316795,0.028726485,0.030358778260175072
2024-12-13,0.029871026901803748,0.031146955,0.029445579239383075
2024-12-14,0.029043949034062443,0.02972839,0.02862722460598367
2024-12-15,0.028978161838701964,0.029878873,0.02763082938929684
2024-12-16,0.024992447422370806,0.028706802,0.02800987188917829
2024-12-17,0.021922971841315975,0.028497303,0.027465149678634948
2024-12-18,0.030701529917837797,0.028541902,0.026578405450644892
2024-12-19,0.022153589066842394,0.02932084,0.03191455900160767
2024-12-20,0.024262551504316242,0.03450045,0.03173664969534405
2024-12-21,0.024709271593618992,0.03343273,0.03042994098542696
2024-12-22,0.025428079406044066,0.03149792,0.029324150979490888
2024-12-23,0.024897051679487924,0.030277252,0.029173476338473402
2024-12-24,0.025041180052370864,0.030500954,0.0281718213556855
2024-12-25,0.017183729117697708,0.028731972,0.029887272837525104
2024-12-26,0.017828234172886058,0.030220585,0.028795893202968974
2024-12-27,0.016464062969649515,0.030246586,0.03009536858788378
2024-12-28,0.014527861479585924,0.03212819,0.02951441342804762
2024-12-29,0.01444986753544353,0.031362105,0.028560663605935517
2024-12-30,0.011122133965184093,0.030075585,0.028169480341966868
2024-12-31,0.013380600764759559,0.029350681,0.027422266761730797
2025-01-01,0.028401187463651875,0.028649418,0.02662858729178606
2025-01-02,0.029715854778322854,0.027769173,0.02598291480093102
2025-01-03,0.02908406982415108,0.026397716,0.02635799595990084
2025-01-04,0.030579373925267196,0.026996411,0.025816730991857488
2025-01-05,0.030501904036067392,0.027035436,0.025103504767029446
2025-01-06,0.03045256431415247,0.02669387,0.024468557023590534
2025-01-07,0.024263462809872335,0.025437111,0.02639989693422007
2025-01-08,0.018870288065386313,0.028631646,0.030491081032084356
2025-01-09,0.022114270718769733,0.032453794,0.03001828275023028
2025-01-10,0.01766351381160182,0.032427527,0.030220018293130098
2025-01-11,0.021903890206031302,0.031460665,0.029865643003857974
2025-01-12,0.021799633400886906,0.030215152,0.028750720641007255
2025-01-13,0.02781689069627264,0.029548768,0.027741679471890563
2025-01-14,0.027520844892745026,0.028861612,0.026828515442332584
2025-01-15,0.029492270353354853,0.027990974,0.026714941563110273
2025-01-16,0.029749853676258212,0.026884729,0.028575083712748833
2025-01-17,0.029314192416028135,0.029333808,0.02771290627043126
2025-01-18,0.023598405030635778,0.027945759,0.03016850398796169
2025-01-19,0.023602547185505873,0.031153135,0.029016531723815703
2025-01-20,0.021014198183863082,0.031125631,0.029866536529950787
2025-01-21,0.020955686078223866,0.03132656,0.02883660990556524
2025-01-22,0.011602347409885586,0.029772088,0.030235218921589462
2025-01-23,0.013448910941592672,0.03116593,0.030104131171400744
2025-01-24,0.013944595633788652,0.03090477,0.028955924749198843
2025-01-25,0.015997505873604476,0.030360196,0.02799680455044203
2025-01-26,0.016761356524726004,0.029536461,0.027065775056900693
2025-01-27,0.018551532093937634,0.02857812,0.027020398130270223
2025-01-28,0.025079676544631162,0.028847724,0.026276018642724747
2025-01-29,0.02831581110162312,0.02813809,0.025661462502468736
2025-01-30,0.02549291970844771,0.026626699,0.025855693396823098
2025-01-31,0.02443255234402563,0.026554579,0.025274995139233175
2025-02-01,0.02419585079702144,0.026883224,0.025716527034054044
2025-02-02,0.024009432918230954,0.027809346,0.025675871564495918
2025-02-03,0.021596125174527952,0.028469946,0.026805845459499617
2025-02-04,0.01467155082206381,0.027868126,0.0282735089092463
2025-02-05,0.00911532429627687,0.029697256,0.0296077546152904
2025-02-06,0.01199943387897206,0.030972183,0.02885057438508066
2025-02-07,0.013270365646017787,0.030269518,0.027827417955621204
2025-02-08,0.013691623799247156,0.029498499,0.02691104349828143
2025-02-09,0.013670822624836374,0.027851846,0.026088471108293133
2025-02-10,0.014991183557732353,0.0273713,0.02534907261244208
2025-02-11,0.014327675991679086,0.02658695,0.024818084799510455
2025-02-12,0.01273585817248688,0.026565453,0.02491648665907251
2025-02-13,0.009937367049488164,0.026072146,0.025131510731672378
2025-02-14,0.01085729344375421,0.026752558,0.024897755551744304
2025-02-15,0.013873626334029113,0.026246214,0.024401211707396682
2025-02-16,0.014084794617753063,0.025747746,0.023844319063383804
2025-02-17,0.012941333017575225,0.025833055,0.023867725178515705
2025-02-18,0.023651878900553612,0.025583277,0.02343512001607364
2025-02-19,0.025056530737017246,0.025291903,0.02301858201017491
2025-02-20,0.02691717019956009,0.02431995,0.022829239721748797
2025-02-21,0.02423454368213187,0.023664221,0.022992723147334873
2025-02-22,0.025080206339741958,0.024703832,0.02380632271021687
2025-02-23,0.02784057397271006,0.025454288,0.023337467101490476
2025-02-24,0.0496760974034781,0.025240645,0.022944895674353934
2025-02-25,0.05762122142549784,0.025824167,0.02794716299536764
2025-02-26,0.057286517641669095,0.030356532,0.028694556643659535
2025-02-27,0.0546000158651556,0.03175425,0.03206680726409216
2025-02-28,0.05498596823482026,0.033397928,0.03073842302260634
2025-03-01,0.0575349005725821,0.031383377,0.02957151208722255
2025-03-02,0.05721023158413479,0.0297841,0.029016159218289476
2025-03-03,0.04520797691103936,0.027446544,0.03947418750063915
2025-03-04,0.034124065174230375,0.040126853,0.047152275646216935
2025-03-05,0.04185775457881212,0.045566656,0.044662324159775876
2025-03-06,0.037936307989499415,0.043426078,0.04373976302064984
2025-03-07,0.03866107459970406,0.043047905,0.04146490357987466
2025-03-08,0.04138299983639269,0.04055199,0.04101046667937237
2025-03-09,0.04150330612621722,0.04137083,0.038958498552032914
2025-03-10,0.03246098624437428,0.040853165,0.04260145452103619
2025-03-11,0.02996579320377261,0.042754743,0.04122088419771168
2025-03-12,0.023930484626230784,0.03971794,0.042294877932342476
2025-03-13,0.030324286731181944,0.04050814,0.04014561056466796
2025-03-14,0.030158958469271586,0.03926761,0.03949016601876344
2025-03-15,0.02715170766972981,0.038801216,0.03891766163778144
2025-03-16,0.027094550788622867,0.039131824,0.03697223725716235
2025-03-17,0.027095855411331783,0.037412524,0.035874830940182165
2025-03-18,0.027003220883538407,0.035901345,0.03456661920339456
2025-03-19,0.02546850572566932,0.03581318,0.033449163347467545
2025-03-20,0.018259203438949222,0.033206467,0.03519208010650725
2025-03-21,0.01187818728341584,0.035698637,0.03507816936707381
2025-03-22,0.018722375826581296,0.03588719,0.03347195047050515
2025-03-23,0.02045183455038705,0.034455813,0.03202367326003878
2025-03-24,0.016268933856235682,0.03282598,0.03163098899387711
2025-03-25,0.013614818867119377,0.031546723,0.030696491684221904
2025-03-26,0.020295220161622617,0.031373907,0.029491872948878405
2025-03-27,0.022973456205860384,0.03079921,0.02850795921859873
2025-03-28,0.023357056990406758,0.03014484,0.02751969724854695
2025-03-29,0.020775711424536828,0.029773649,0.028682907595296882
2025-03-30,0.01893875260006322,0.030761084,0.028536582787721403
2025-03-31,0.031796361103828594,0.030254647,0.02757762071993944
2025-04-01,0.03256825568169872,0.028905049,0.026681416006051045
2025-04-02,0.029836422091724747,0.026895117,0.02747913307560772
2025-04-03,0.04538335031180174,0.02885677,0.028544681153040652
2025-04-04,0.047192940106880056,0.029838061,0.027610564213028304
2025-04-05,0.05113841722531563,0.02898752,0.026808008200655275
2025-04-06,0.051821295874061715,0.028331565,0.026045203321335454
2025-04-07,0.04396876220322529,0.028635215,0.032728430308030784
2025-04-08,0.04394645607891615,0.034208495,0.031529243736647304
2025-04-09,0.04003980384856179,0.03358109,0.032635325728857696
2025-04-10,0.027433400627388603,0.031858716,0.03950813228842508
2025-04-11,0.021429956267505167,0.038635805,0.039290485309845476
2025-04-12,0.014129823970162181,0.038191758,0.03982011198238568
2025-04-13,0.011352733371323958,0.038637817,0.03833651320594057
2025-04-14,0.007873031446078826,0.03904109,0.03697561797975982
2025-04-15,0.012102400550600386,0.03688159,0.03529252182075347
2025-04-16,0.02410693654415904,0.036595024,0.03385413816516811
2025-04-17,0.024240811685760588,0.03469015,0.03235978949802022
2025-04-18,0.02468608313668159,0.032837655,0.03111070041557353
2025-04-19,0.02338201528099517,0.03215558,0.02993333705902646
2025-04-20,0.024090076621764794,0.03081245,0.02885394914206933
2025-04-21,0.025436161422070235,0.030078433,0.027825665467454325
2025-04-22,0.024742263812527854,0.028557392,0.028059650505421845
2025-04-23,0.007988678008834293,0.027493475,0.03361348801627635
2025-04-24,0.00799347226555069,0.033418432,0.03213124233006265
2025-04-25,0.011921674208532804,0.032714836,0.030786755962949948
2025-04-26,0.011771209492439977,0.03219486,0.029643436407164537
2025-04-27,0.012861813669500177,0.031456016,0.028544925845816433
2025-04-28,0.014122910915197752,0.030011121,0.02775487578550929
2025-04-29,0.013251767718671198,0.028970364,0.027075350994575136
2025-04-30,0.015064699413261278,0.02857418,0.026369657874200113
2025-05-01,0.01495056642972067,0.027764065,0.02560693729291379
2025-05-02,0.026095299673598544,0.026520215,0.02587787885438328
2025-05-03,0.026461501377726578,0.02700866,0.025173902610098893
2025-05-04,0.02513032431785508,0.026593572,0.024811513468029046
2025-05-05,0.023293411566741574,0.026891071,0.024844465653106988
2025-05-06,0.02526858559194417,0.02680749,0.024256695966524307
2025-05-07,0.02492480336793278,0.02532493,0.02451422767318687
2025-05-08,0.025578072235222956,0.025448447,0.023945430207997668
2025-05-09,0.010650229218724777,0.023712488,0.03004527487493338
2025-05-10,0.010642077631082625,0.030556217,0.02892650031646717
2025-05-11,0.008013868971104569,0.029698154,0.028285650372284487
2025-05-12,0.01459014460612597,0.029777061,0.027403094960773783
2025-05-13,0.01385399088180714,0.029694097,0.02687290681640337
2025-05-14,0.013654098638645678,0.028194081,0.026297972301799262
2025-05-15,0.015316837303151346,0.027908042,0.025639345216618935
2025-05-16,0.015426389831778287,0.026926527,0.024945786610768406
2025-05-17,0.024549099610004524,0.026412044,0.024357527137793943
2025-05-18,0.024301669257067216,0.026075153,0.02384232362062422
2025-05-19,0.02198451463000635,0.02465763,0.025090468783727143
2025-05-20,0.02141551800266533,0.026352664,0.024628008896888657
2025-05-21,0.02147094771152937,0.02574087,0.024233059962113314
2025-05-22,0.019115969718009888,0.025134291,0.024954039408351728
2025-05-23,0.017698839479186376,0.025899246,0.02487296672426629
2025-05-24,0.011705720846481254,0.026831314,0.02746778389752631
2025-05-25,0.011905290786239356,0.029355869,0.026599490415367955
2025-05-26,0.011515751571177789,0.028288135,0.025990047641988152
2025-05-27,0.011346413970197394,0.027182927,0.025267968928993096
2025-05-28,0.011345000180858883,0.026279885,0.024673750407741956
2025-05-29,0.011061646161418541,0.026555678,0.024392719099066495
2025-05-30,0.013902794738606101,0.026685923,0.024767158055334033
2025-05-31,0.017696258243883774,0.026983708,0.024745078006174166
2025-06-01,0.01810708239025913,0.026346186,0.024192662212753166
2025-06-02,0.017744130427851963,0.025294246,0.023794700887518762
2025-06-03,0.023741936408305003,0.024810487,0.02330643379703181
2025-06-04,0.023509760981923363,0.024711715,0.022941231973740192
2025-06-05,0.024383861443833043,0.024810337,0.022690375300561342
2025-06-06,0.023224841308237376,0.02520653,0.02444174486289036
2025-06-07,0.02123672908764488,0.025795922,0.02519410550833464
2025-06-08,0.02098038445208899,0.026139516,0.024752708884077063
2025-06-09,0.020969455317875717,0.025667766,0.024155762949237967
2025-06-10,0.012197099199834966,0.024400264,0.02671838724909592
2025-06-11,0.013392681243961353,0.027900402,0.025915054279287413
2025-06-12,0.013493955077286512,0.027562544,0.02566302350757113
2025-06-13,0.0099747840774821,0.02808787,0.026348021746513066
2025-06-14,0.01071225377668252,0.028617607,0.02557798943456168
2025-06-15,0.010977608292781634,0.027232582,0.02499300083870526
2025-06-16,0.011078500822094849,0.026257701,0.02437032351078431
2025-06-17,0.021739271522000184,0.025358751,0.024028630133724645
2025-06-18,0.020064680489342533,0.02585608,0.024501937456453154
2025-06-19,0.020450319450828605,0.02609257,0.023935931104119335
2025-06-20,0.020540726568717218,0.02565913,0.023453395030783405
2025-06-21,0.01932156577617042,0.025354085,0.023448472310489486
2025-06-22,0.018211380347170018,0.025204608,0.023282432838160415
2025-06-23,0.016074473117337517,0.025369167,0.023257670085221057
2025-06-24,0.008084849768067528,0.02395472,0.02644456076495654
2025-06-25,0.009866641696237195,0.027030049,0.025680940985213195
2025-06-26,0.01457471645960379,0.026338411,0.025209743758218404
2025-06-27,0.01444557204448689,0.026621541,0.024614969943128274
2025-06-28,0.01605912120130295,0.026578937,0.024033318119608925
2025-06-29,0.01605570791966155,0.025613967,0.023518118854232176
2025-06-30,0.016003346243572993,0.024915313,0.02320612018054478
2025-07-01,0.01563886223096339,0.02483795,0.023141059193437702
2025-07-02,0.014180085866773471,0.025128726,0.02319518121995785
2025-07-03,0.011993481654622594,0.024402864,0.02437845716224766
2025-07-04,0.01876792944559958,0.025458772,0.023890459244534753
2025-07-05,0.015839626192638363,0.025285114,0.023928440331484425
2025-07-06,0.01613546095661748,0.025548972,0.023424149755046593
2025-07-07,0.01611948825282035,0.025187507,0.023103248124945346
2025-07-08,0.013712914331612844,0.02473283,0.022905201863389735
2025-07-09,0.01824224401556641,0.024230475,0.02256290722114041
2025-07-10,0.017657383735132388,0.023663983,0.02307852398452307
2025-07-11,0.01073209987599421,0.023403624,0.025782632758996605
2025-07-12,0.011159080531604386,0.02615731,0.025332800412416017
2025-07-13,0.011156173344904577,0.02653605,0.024680868510972395
2025-07-14,0.009515349895407539,0.026197053,0.024415459473370985
2025-07-15,0.008959997017984835,0.026107423,0.023900471321365864
2025-07-16,0.010409576729123909,0.025799684,0.024121432098891293
2025-07-17,0.011118955949868791,0.02570935,0.023686071127565364
2025-07-18,0.010972574163022346,0.025298685,0.023230240685795316
2025-07-19,0.010412246748838179,0.024908857,0.02312212873973899
2025-07-20,0.010476821122219418,0.024651434,0.02271858297648792
2025-07-21,0.01112028072007403,0.024598895,0.02245563562725956
2025-07-22,0.012583430279209901,0.024085635,0.022122512281228544
2025-07-23,0.008617340963148734,0.02309957,0.02270160291560676
2025-07-24,0.007883005756543595,0.024168316,0.02263873115150704
2025-07-25,0.010123765373371911,0.024231192,0.022331448934926244
2025-07-26,0.012254362312089019,0.024271322,0.02214042379329576
2025-07-27,0.01173850199638369,0.02396285,0.021848135283604415
2025-07-28,0.012375819621845158,0.02301345,0.021866265316402816
2025-07-29,0.012976819565933051,0.023490494,0.022053683489749724
2025-07-30,0.012976036468085395,0.023675762,0.021773386639423374
2025-07-31,0.013774434730477271,0.023547485,0.0215333836400484
2025-08-01,0.014862801225677635,0.02363674,0.022127899888027082
2025-08-02,0.011754980802892933,0.02431624,0.022944321559856682
2025-08-03,0.011052193801496867,0.025074445,0.022705661389126056
2025-08-04,0.012764985666848052,0.02408208,0.02273039284887269
2025-08-05,0.01339753187681651,0.023670908,0.022442139307277672
2025-08-06,0.012368656504657717,0.023733325,0.02230849180007108
2025-08-07,0.014254722681369576,0.02375604,0.022079410155175543
2025-08-08,0.02294268990476444,0.02330702,0.022640288318665443
2025-08-09,0.023019745866976908,0.024065292,0.022434879195110072
2025-08-10,0.022994459023721363,0.023944722,0.022124410732610816
2025-08-11,0.020741201288621912,0.023398044,0.02290692475310336
2025-08-12,0.02095564045690533,0.024462443,0.022604245439315558
2025-08-13,0.02189881972671879,0.023718478,0.02249623652099024
2025-08-14,0.01868610404412085,0.023408145,0.023436347248415847
2025-08-15,0.013637664769918095,0.025751455,0.02653082942527079
2025-08-16,0.022120010559417206,0.028499033,0.02591297455321176
2025-08-17,0.02257423996262842,0.027933806,0.025190174671087973
2025-08-18,0.023144704914651495,0.026825666,0.02455104050368714
2025-08-19,0.025000647414733287,0.02579366,0.02425037853149259
2025-08-20,0.024130496461258505,0.026505735,0.02562232402459097
2025-08-21,0.023332453396286555,0.02725763,0.02517416777067742
2025-08-22,0.02324757892354361,0.02698211,0.025145495299447252
2025-08-23,0.019688328712779396,0.025640545,0.027116696592038407
2025-08-24,0.020367656351578625,0.028064057,0.026640773918442922
2025-08-25,0.020040524419637103,0.028421016,0.02644859408767377
2025-08-26,0.01786580651627407,0.028803768,0.027439818104280318
2025-08-27,0.018276751378708014,0.029310372,0.026892685764485853
2025-08-28,0.018259210598872463,0.028141387,0.026146662278532372
2025-08-29,0.017824406870603417,0.026962198,0.025601499670855482
2025-08-30,0.008985561834994044,0.027507342,0.027676165660787105
2025-08-31,0.009325779682511722,0.029480206,0.026776225792738906
2025-09-01,0.009023872588703024,0.02843888,0.02604418330693755
2025-09-02,0.008910333168191892,0.027280234,0.025424438279161278
2025-09-03,0.006811342865721297,0.02598709,0.02526190114997858
2025-09-04,0.010522478766068615,0.02634024,0.024629436226110225
2025-09-05,0.009720276368062948,0.026138345,0.024262730570357393
2025-09-06,0.009292299515261448,0.026065672,0.02372927940591977
2025-09-07,0.008839302868262379,0.025636725,0.02330547516880761
2025-09-08,0.00986983767830774,0.024729062,0.02297752005030641
2025-09-09,0.009945973643524716,0.02415078,0.02267684224977807
2025-09-10,0.009410801118373467,0.024161385,0.02240214866516314
2025-09-11,0.0073081889399912725,0.02348476,0.022936497289739725
2025-09-12,0.005918026153637432,0.024039157,0.022856202850338018
2025-09-13,0.007797931449006862,0.024033826,0.022504638827422086
2025-09-14,0.00779410579768868,0.023982078,0.022181857729632586
2025-09-15,0.007701440271622462,0.02415234,0.021963964701934735
2025-09-16,0.011396034395431381,0.02378709,0.021692594523019654
2025-09-17,0.009149286135780534,0.023077395,0.02170213498345534
